nohup: ignoring input
2025-01-10T05:29:47 (svs.sh:211:main) ./svs.sh --lang zh --local_data_opts --stage 0 --feats_type raw --pitch_extract dio --ying_extract None --fs 24000 --fmax 12000 --fmin 0 --n_fft 2048 --n_shift 256 --win_length 2048 --token_type phn --g2p None --cleaner none --train_config conf/train.yaml --inference_config conf/decode.yaml --train_set tr_no_dev --valid_set dev --test_sets dev test --score_feats_extract syllable_score_feats --srctexts data/tr_no_dev/text --audio_format wav --stage 7 --svs_task gan_svs --pitch_extract dio --feats_extract fbank --feats_normalize none --train_config conf/tuning/train_visinger2_24k.yaml --score_feats_extract syllable_score_feats --inference_model latest.pth --write_collected_feats true
2025-01-10T05:29:48 (svs.sh:915:main) Stage 7: Decoding: training_dir=exp/svs_train_visinger2_24k_raw_phn_None_zh
2025-01-10T05:29:49 (svs.sh:955:main) Generate 'exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/run.sh'. You can resume the process from stage 7 using this script
2025-01-10T05:29:49 (svs.sh:1010:main) Decoding started... log: 'exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/dev/log/svs_inference.*.log'
2025-01-10T05:31:05 (svs.sh:1010:main) Decoding started... log: 'exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/test/log/svs_inference.*.log'
2025-01-10T05:33:26 (svs.sh:1070:main) Stage 8: Scoring
2025-01-10T05:33:26 (svs.sh:1079:main) Begin Scoring for MCD metrics on dev, results are written under exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/dev/MCD_res
2025-01-10 05:33:28,694 (evaluate_mcd:287) INFO: The number of utterances = 50
2025-01-10 05:33:30,740 (evaluate_mcd:171) INFO: opencpop_2098003663 6.0291
2025-01-10 05:33:30,912 (evaluate_mcd:171) INFO: opencpop_2098003667 10.2031
2025-01-10 05:33:31,315 (evaluate_mcd:171) INFO: opencpop_2099003689 7.1686
2025-01-10 05:33:31,395 (evaluate_mcd:171) INFO: opencpop_2099003686 8.9870
2025-01-10 05:33:31,821 (evaluate_mcd:171) INFO: opencpop_2099003698 7.2793
2025-01-10 05:33:31,895 (evaluate_mcd:171) INFO: opencpop_2099003695 9.7256
2025-01-10 05:33:31,943 (evaluate_mcd:171) INFO: opencpop_2099003707 7.5385
2025-01-10 05:33:31,951 (evaluate_mcd:171) INFO: opencpop_2099003704 8.6321
2025-01-10 05:33:31,985 (evaluate_mcd:171) INFO: opencpop_2099003692 6.1854
2025-01-10 05:33:32,400 (evaluate_mcd:171) INFO: opencpop_2098003671 7.5725
2025-01-10 05:33:32,418 (evaluate_mcd:171) INFO: opencpop_2098003674 8.1138
2025-01-10 05:33:32,448 (evaluate_mcd:171) INFO: opencpop_2099003683 6.9741
2025-01-10 05:33:32,621 (evaluate_mcd:171) INFO: opencpop_2099003710 8.3696
2025-01-10 05:33:32,713 (evaluate_mcd:171) INFO: opencpop_2099003680 6.3180
2025-01-10 05:33:32,717 (evaluate_mcd:171) INFO: opencpop_2099003701 8.5700
2025-01-10 05:33:32,819 (evaluate_mcd:171) INFO: opencpop_2098003664 6.0077
