nohup: ignoring input
2025-01-03T09:19:28 (svs.sh:211:main) ./svs.sh --lang zh --local_data_opts --stage 1 --feats_type raw --fs 24000 --fmax 22050 --fmin 0 --n_fft 2048 --n_shift 300 --win_length 1200 --token_type phn --g2p None --cleaner none --train_config conf/train.yaml --inference_config conf/decode.yaml --train_set tr_no_dev --valid_set dev --test_sets dev eval --score_feats_extract syllable_score_feats --srctexts data/tr_no_dev/text --audio_format wav --stage 7 --stop_stage 8 --svs_task gan_svs --pitch_extract dio --feats_extract fbank --feats_normalize none --score_feats_extract syllable_score_feats --inference_model latest.pth --write_collected_feats true
2025-01-03T09:19:29 (svs.sh:913:main) Stage 7: Decoding: training_dir=exp/svs_train_raw_phn_None_zh
2025-01-03T09:19:29 (svs.sh:953:main) Generate 'exp/svs_train_raw_phn_None_zh/decode_latest/run.sh'. You can resume the process from stage 7 using this script
2025-01-03T09:19:30 (svs.sh:1010:main) Decoding started... log: 'exp/svs_train_raw_phn_None_zh/decode_latest/dev/log/svs_inference.*.log'
2025-01-03T09:20:49 (svs.sh:1010:main) Decoding started... log: 'exp/svs_train_raw_phn_None_zh/decode_latest/eval/log/svs_inference.*.log'
2025-01-03T09:23:15 (svs.sh:1070:main) Stage 8: Scoring
2025-01-03T09:23:15 (svs.sh:1081:main) Begin Scoring for MCD metrics on dev, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/dev/MCD_res
2025-01-03 09:23:17,368 (evaluate_mcd:287) INFO: The number of utterances = 59
2025-01-03 09:23:20,676 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0000 9.6696
2025-01-03 09:23:20,737 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0009 9.3898
2025-01-03 09:23:20,757 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_大鱼_0009 9.1724
2025-01-03 09:23:20,784 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Pharyngeal_大鱼_0001 8.8627
2025-01-03 09:23:20,922 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0009 9.4649
2025-01-03 09:23:20,949 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Pharyngeal_曹操_0003 10.4187
2025-01-03 09:23:21,007 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_曹操_0000 8.7894
2025-01-03 09:23:21,062 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_曹操_0005 10.9773
2025-01-03 09:23:21,158 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_曹操_0004 10.2141
2025-01-03 09:23:21,341 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Pharyngeal_大鱼_0005 9.8134
